date,month,day_of_week,is_weekend,is_peak_season,occupancy_rate,rooms_occupied,adr,revenue,revpar
2024-12-17,12,1,0,1,0.7506754176750587,113,237.13,26795.69,178.64
2024-12-18,12,2,0,1,0.8632189586130481,129,222.55,28708.95,191.39
2024-12-19,12,3,0,1,0.8114660795192381,122,220.25,26870.5,179.14
2024-12-20,12,4,1,1,0.8979818763285924,135,247.4,33399.0,222.66
2024-12-21,12,5,1,1,0.9443691353456142,142,254.08,36079.36,240.53
2024-12-22,12,6,0,1,0.8856612168400678,133,224.16,29813.28,198.76
2024-12-23,12,0,0,1,0.7153055734848285,107,221.84,23736.88,158.25
2024-12-24,12,1,0,1,0.7545927230390802,113,236.74,26751.62,178.34
2024-12-25,12,2,0,1,0.7833625272203051,118,224.09,26442.62,176.28
2024-12-26,12,3,0,1,0.9026479844319069,135,243.4,32859.0,219.06
2024-12-27,12,4,1,1,0.9638005820226772,145,250.73,36355.85,242.37
2024-12-28,12,5,1,1,0.98,147,264.28,38849.16,258.99
2024-12-29,12,6,0,1,0.7728275704820448,116,227.86,26431.76,176.21
2024-12-30,12,0,0,1,0.7739410144556518,116,232.7,26993.2,179.95
2024-12-31,12,1,0,1,0.8523906858361356,128,219.2,28057.6,187.05
